Nr,Rendi,Familja,Lloji,Referenca
1,Coleoptera,Anthribidae,"Platyrhinus resinosus (Scopoli, 1763)","(Hoxha, 2019)"
2,Coleoptera,Bostrichidae ,"Lichenophanes varius Illiger, 1801","(Ibrahimi et al., 2019)"
3,Coleoptera,Cantharidae,"Podistra rufotestacea (Letzner, 1845)","(Hoxha, 2019)"
4,Coleoptera,Carabidae,"Agonum (Agonum) muelleri (Herbst, 1784) ","(Guéorguiev & Mesaroš, 2022)"
5,Coleoptera,Carabidae,"Amara (Bradytus) apricaria (Paykull, 1790)","(Guéorguiev & Mesaroš, 2022)"
6,Coleoptera,Carabidae,"Amara (Celia) bifrons (Gyllenhal, 1810) ","(Guéorguiev & Mesaroš, 2022)"
7,Coleoptera,Carabidae,"Anchomenus dorsalis dorsalis Pontoppidan, 1763","(Guéorguiev & Mesaroš, 2022)"
8,Coleoptera,Carabidae,"Aptinus merditanus merditanus Apfelbeck, 1918","(Guéorguiev & Mesaroš, 2022)"
9,Coleoptera,Carabidae,"Bembidion (Bembidionetolitzkya) geniculatum geniculatum Heer, 1837","(Guéorguiev & Mesaroš, 2022)"
10,Coleoptera,Carabidae,"Bembidion (Bembidionetolitzkya) tibiale (Duftschmid, 1812)","(Guéorguiev & Mesaroš, 2022)"
11,Coleoptera,Carabidae,"Bembidion (Metallina) lampros (Herbst, 1784) ","(Guéorguiev & Mesaroš, 2022)"
12,Coleoptera,Carabidae,"Bembidion (Ocydromus) decorum decorum (Panzer, 1799)","(Guéorguiev & Mesaroš, 2022)"
13,Coleoptera,Carabidae,"Bembidion (Ocyturanes) balcanicum Apfelbeck, 1899","(Guéorguiev & Mesaroš, 2022)"
14,Coleoptera,Carabidae,"Bembidion (Peryphanes) brunnicorne Dejean, 1831","(Guéorguiev & Mesaroš, 2022)"
